source,target
1821,9055
1821,7698
1821,7998
1822,7355
1822,1831
1823,8117
1823,5956
1823,4320
1824,5651
1824,2179
1825,8081
1825,5376
1826,6974
1826,2145
1827,9150
1827,8489
1828,6364
1828,8586
1829,7547
1829,3110
1829,3583
1829,2157
1829,8109
1830,2192
1831,1831
1832,4771
1833,2231
1833,9104
1834,5301
1834,7226
1834,4925
1834,1982
1835,6316
1835,2041
1835,6053
1835,4233
1835,4562
1835,8234
1835,6821
1835,8440
1835,4656
1835,8015
1835,8526
1835,5208
1835,5116
1835,7283
1836,3672
1836,8084
1836,2675
1837,8852
1837,3977
1838,3980
1838,8296
1839,8070
1839,3182
1839,9063
1839,8421
1839,4271
1839,9000
1839,3775
1839,5707
1839,2216
1840,2044
1840,1840
1841,6128
1841,9098
1841,8160
1842,7291
1843,8085
1844,6971
1845,4072
1845,2719
1845,2828
1846,3835
1847,8754
1847,8466
1847,2550
1847,3085
1847,7395
1847,3400
1847,7084
1847,3843
1847,3969
1847,2652
1848,3698
1848,2956
1849,4279
1850,3464
1850,3666
1850,1973
1850,8292
1850,1850
1851,6964
1852,5624
1852,1852
1852,6751
1853,2568
1853,5582
1853,7412
1853,4217
1854,4300
1854,9021
1854,3811
1855,3100
1855,5215
1856,5277
1857,7617
1857,3967
1858,7381
1858,3325
1859,8340
1859,8041
1859,1859
1860,6394
1860,4609
1860,6119
1860,5006
1861,2178
1861,8886
1861,4636
1861,8699
1861,6837
1863,2951
1863,8869
1864,7311
1865,5818
1865,8527
1866,1983
1866,3606
1866,3699
1866,2168
1866,8109
1866,5888
1866,6712
1866,2157
1867,1956
1867,1867
1867,7610
1867,3788
1867,5591
1868,4360
1868,8834
1868,4449
1869,5418
1869,8089
1870,9241
1870,4201
1871,7871
1871,2681
1872,8129
1872,1872
1873,8718
1873,8928
1873,8143
1874,5306
1874,1973
1874,7781
1875,6798
1877,8941
1877,4615
1878,8986
1878,3762
1879,8114
1880,5242
1880,2417
1881,5787
1881,6484
1882,8839
1882,6421
1883,6009
1883,5939
1884,4808
1884,7619
1885,5295
1885,2626
1885,3527
1886,8657
1886,5464
1887,9197
1889,7960
1889,3223
1890,7499
1891,4446
1891,2256
1892,4938
1893,7327
1893,7553
1894,2541
1894,6246
1895,7072
1895,5033
1896,4787
1896,8138
1897,1897
1898,6019
1899,3236
1899,4508
1899,4056
1899,1899
1899,2425
1899,7409
1899,5117
1900,6608
1900,7031
1901,2811
1901,3736
1901,8681
1902,2952
1902,8877
1903,8245
1904,2962
1904,5679
1904,5173
1905,2484
1905,9142
1905,7625
1905,3418
1905,2682
1906,4013
1906,6842
1906,8709
1906,5774
1907,2818
1907,5482
1907,5923
1907,4180
1908,7394
1908,5744
1908,2958
1909,7504
1910,5536
1910,6795
1912,5483
1913,8900
1914,6522
1914,6234
1915,7571
1915,1915
1915,5623
1915,7480
1916,8334
1916,2830
1917,6633
1918,6194
1918,4170
1919,3349
1919,1919
1919,5161
1919,8517
1920,8462
1921,3029
1922,2791
1922,9110
1922,7831
1922,4019
1922,6093
1922,4769
1922,7456
1922,7425
1923,4139
1923,9251
1923,7934
1924,7321
1924,1959
1924,4745
1925,6788
1925,5598
1926,8661
1926,1926
1926,7906
1927,4641
1928,5385
1929,2522
1929,4007
1930,4002
1931,4199
1931,5309
1931,6765
1931,3161
1932,6859
1933,8830
1933,1933
1934,7658
1934,3297
1935,6954
1935,4357
1936,3291
1936,8102
1936,6088
1936,2150
1936,8435
1936,5478
1937,3072
1937,2279
1938,5724
1938,5743
1939,6380
1940,9079
1940,2257
1941,8069
1941,6378
1942,6889
1942,5935
1942,2008
1942,5700
1943,4374
1943,7323
1943,3705
1944,4385
1944,7758
1944,7896
1945,5714
1945,2204
1946,3729
1947,6034
1947,6239
1948,8079
1948,7311
1948,3412
1948,7741
1949,2913
1949,3625
1949,2172
1950,5872
1950,2041
1951,8761
1952,9201
1952,5997
1952,9205
1953,3012
1953,3706
1953,8056
1953,5401
1954,7016
1954,5124
1954,9156
1955,7670
1955,4729
1956,7610
1956,3090
1956,3569
1957,8701
1957,6457
1957,5298
1958,3786
1958,7571
1959,4745
1960,4585
1960,7570
1961,6216
1961,2081
1962,6758
1962,6701
1963,3093
1963,6795
1964,5790
1964,3854
1965,8584
1966,3143
1967,5124
1967,9156
1968,5347
1969,2238
1969,4432
1970,7904
1970,7371
1970,3008
1970,8994
1970,2648
1970,7572
1970,7600
1971,4080
1971,4573
1971,9052
1971,2698
1972,7689
1972,9081
1973,3464
1973,5306
1973,7669
1974,8178
1974,7592
1975,7344
1975,5533
1975,7909
1975,5317
1975,5220
1975,5802
1976,8465
1976,5574
1977,7972
1977,3389
1977,7296
1978,5640
1978,4291
1979,6876
1979,3785
1980,8310
1980,6881
1981,6184
1981,8094
1982,1982
1983,8109
1984,3756
1984,3006
1985,6456
1985,3004
1986,3980
1986,7268
1986,7784
1987,3829
1987,1987
1988,6908
1988,8603
1989,2823
1989,4150
1989,4410
1989,8797
1990,7690
1990,3116
1991,5425
1991,4869
1992,3694
1992,7490
1993,7278
1993,7632
1994,3514
1994,6327
1994,6477
1995,2915
1995,2408
1995,2519
1996,8283
1996,3107
1997,2863
1997,5941
1998,4373
1998,3403
1998,7738
1998,6699
1999,6185
1999,1999
2000,6761
2000,3525
2001,6263
2001,5804
2001,2966
2002,6406
2002,7879
2002,7590
2003,6865
2003,2904
2005,9128
2005,4341
2005,2921
2005,2959
2006,3447
2007,6921
2007,5673
2008,6018
2008,5700
2008,2783
2008,5446
2008,5471
2008,3974
2008,5618
2009,6684
2009,4309
2010,7083
2010,3239
2010,4960
2010,3761
2010,4988
2011,6890
2011,5249
2012,7934
2012,6157
2012,9219
2013,8599
2013,7282
2014,9211
2014,3422
2016,4605
2016,7824
2017,8063
2018,8644
2018,8759
2019,4264
2019,8263
2019,8468
2021,3538
2021,2429
2022,8298
2022,6070
2023,8219
2023,6291
2024,4451
2024,6500
2024,6302
2024,6156
2025,2064
2025,4689
2026,2420
2027,6646
2028,8805
2028,4310
2029,6385
2029,8906
2030,7300
2030,2093
2031,3320
2031,5716
2031,4712
2032,5182
2032,7014
2032,4862
2033,6182
2033,6514
2034,6199
2035,4690
2035,7292
2035,4664
2035,2035
2036,6961
2036,7706
2037,7628
2037,8882
2038,9209
2039,5009
2039,4286
2040,6791
2041,6821
2041,6316
2041,6053
2041,4167
2041,8015
2041,3105
2042,2042
2043,6846
2043,5271
2044,2264
2045,7307
2045,4465
2045,3855
2046,8074
2047,5593
2047,2063
2047,7649
2047,9016
2048,5059
2049,4236
2049,6759
2049,5297
2051,2927
2052,8746
2052,6593
2053,6293
2053,5631
2054,7951
2055,8264
2055,5299
2056,8274
2056,5999
2057,5667
2057,4507
2057,5128
2057,9008
2058,8525
2058,7272
2059,8001
2059,3288
2060,8197
2060,4790
2061,2375
2061,5360
2062,3171
2062,7694
2063,9016
2063,9031
2063,7649
2064,3236
2065,4811
2065,6728
2065,8329
2066,4077
2066,3737
2067,5484
2067,6039
2067,3314
2067,2067
2067,4887
2068,3779
2069,2069
2070,7835
2070,7165
2071,6177
2072,8810
2072,5499
2073,3029
2074,6418
2075,4646
2075,5432
2075,6644
2076,7495
2078,2257
2078,5101
2079,2563
2079,7190
2080,7108
2080,5143
2080,6313
2081,7356
2082,4380
2083,9229
2084,7016
2084,5364
2084,5044
2084,4114
2085,9151
2085,3103
2085,2891
2087,5697
2087,6244
2088,5661
2088,4174
2088,7104
2088,6503
2088,4568
2088,2088
2089,2491
2089,7432
2090,2318
2090,4103
2091,9109
2092,5506
2093,7300
2093,7679
2093,8231
2093,6607
2094,2329
2094,8157
2095,6871
2095,3578
2095,7472
2095,2095
2095,3998
2095,7178
2095,3008
2095,7886
2095,7600
2095,7160
2096,6914
2097,7369
2097,6458
2098,8190
2099,2694
2099,4316
2099,4796
2099,4724
2100,4722
2100,3526
2100,5876
2101,9031
2101,3229
2102,3827
2102,8181
2103,5329
2103,6182
2104,3239
2104,4666
2104,2324
2104,3541
2105,7687
2105,5447
2105,6703
2106,2106
2107,7819
2107,3291
2107,4414
2107,5358
2108,7077
2108,4927
2109,6710
2109,8584
2110,6747
2110,8310
2111,2605
2111,3231
2111,5841
2111,5735
2111,6939
2112,7954
2112,5468
2112,6938
2113,8496
2113,3660
2113,3674
2113,3432
2113,9098
2113,4631
2113,6451
2114,6162
2114,4499
2115,4865
2116,2532
2117,5348
2117,2253
2118,8801
2118,6404
2119,3205
2120,3003
2120,5756
2120,7828
2121,6198
2121,2227
2121,5915
2121,7376
2122,6421
2123,5193
2123,3595
2124,5479
2124,6200
2125,7127
2125,5643
2125,4529
2125,6171
2126,8430
2127,4198
2128,4142
2128,2416
2129,8806
2129,6608
2129,3962
2130,7109
2130,9190
2130,6602
2130,2822
2131,5881
2131,3671
2132,2512
2132,2940
2133,6094
2133,8825
2134,6738
2134,5659
2135,7317
2136,9181
2136,4711
2137,7190
2137,3861
2138,7393
2138,3705
2139,7924
2140,5665
2141,3819
2142,4244
2142,2579
2143,4067
2143,8918
2143,2823
2144,2144
2144,8703
2144,3618
2145,2548
2145,6715
2146,9187
2146,3311
2147,3512
2147,5655
2148,5606
2149,3814
2149,7350
2151,8006
2151,2494
2152,3715
2152,8672
2152,4225
2153,8353
2153,5532
2154,3803
2154,4422
2154,3224
2154,5007
2155,8453
2155,6792
2156,5785
2156,9126
2157,7748
2157,5087
2157,8585
2157,9190
2157,2168
2157,3583
2158,4162
2158,6655
2158,7530
2158,7868
2159,6450
2159,2591
2160,2187
2161,8921
2161,2476
2161,2440
2161,7039
2161,5820
2161,4671
2161,7339
2162,5453
2162,3783
2164,6336
2164,7087
2165,6159
2166,6160
2166,8316
2166,7749
2167,6616
2167,3264
2168,3699
2168,5888
2168,8109
2169,3806
2169,8227
2169,4881
2170,4000
2170,8068
2170,3683
2170,8544
2171,7168
2172,8478
2173,6116
2174,7626
2174,6427
2174,6861
2175,6137
2175,5420
2176,5650
2176,8333
2176,3412
2176,3949
2177,6334
2177,3879
2177,3403
2178,6634
2178,7120
2178,6837
2178,4628
2178,6903
2178,3442
2180,9148
2180,8674
2181,7403
2181,7618
2181,5916
2181,2268
2181,6402
2182,2425
2182,8974
2183,3530
2183,2183
2183,7465
2184,7520
2184,7122
2184,5072
2185,7856
2185,6463
2185,4467
2185,3528
2185,6818
2185,5913
2185,5199
2186,7816
2186,9279
2186,3713
2186,7688
2186,7789
2186,9226
2187,2598
2188,8424
2188,6473
2188,7891
2189,4810
2189,7318
2189,2462
2190,4095
2190,6123
2190,3401
2190,4604
2191,3314
2191,2276
2191,6514
2191,4808
2192,8420
2192,6321
2192,5108
2193,7669
2193,2193
2194,3988
2194,7015
2195,6049
2195,6911
2196,6004
2197,3695
2197,4024
2198,5804
2198,5895
2199,8656
2199,4386
2200,6601
2200,9053
2200,8789
2200,8742
2201,3038
2202,6325
2202,3455
2203,4296
2203,6722
2204,6867
2204,5223
2205,6914
2206,3192
2206,8995
2207,4508
2207,8351
2208,6131
2208,3848
2208,2379
2208,5473
2209,3597
2209,5632
2209,8800
2209,5626
2210,4741
2210,2210
2210,3191
2211,4450
2211,3867
2211,7360
2211,7075
2212,8161
2212,6325
2212,3260
2213,7922
2213,2213
2214,6820
2215,8435
2215,4146
2215,4965
2217,8868
2218,8716
2218,7363
2219,5081
2219,5188
2220,7630
2220,8394
2221,7023
2221,6330
2222,6438
2222,2222
2223,4597
2223,6985
2223,4324
2223,2259
2224,6509
2224,7808
2225,6708
2225,2320
2226,2346
2226,2226
2227,5552
2228,6049
2228,2309
2228,6080
2229,2229
2230,9097
2231,2881
2232,2595
2232,2950
2233,4216
2233,5206
2233,6260
2233,7398
2233,8012
2233,7660
2234,8971
2234,8253
2235,7475
2236,8588
2236,6690
2237,8528
2237,4010
2238,7840
2238,2808
2239,8625
2239,3574
2240,6281
2241,7184
2242,7567
2242,5840
2243,2686
2243,2460
2243,5953
2243,5131
2244,8251
2244,8618
2245,5462
2245,7749
2245,6441
2246,8650
2246,5266
2247,6357
2248,4370
2248,6371
2250,6221
2251,4838
2251,2251
2252,3718
2252,5165
2252,6858
2254,4666
2254,2324
2254,3087
2255,8140
2256,8206
2256,4846
2256,4446
2256,6135
2256,3370
2256,8623
2258,7171
2260,6349
2260,4577
2260,8484
2260,2766
2260,7450
2260,8677
2260,3955
2260,6783
2260,5308
2261,2738
2261,2972
2261,8352
2261,5945
2262,8227
2262,7616
2262,6021
2263,2569
2263,3547
2264,4919
2265,4565
2265,7909
2266,7308
2266,3179
2267,5230
2267,5461
2267,3634
2268,2948
2268,6402
2268,7387
2268,5916
2268,8917
2269,4393
2269,3117
2269,6447
2270,6848
2270,5485
2270,6347
2271,5285
2271,5990
2272,3857
2272,6217
2272,6322
2273,8180
2273,6494
2273,5456
2273,5232
2274,7858
2274,6888
2274,3254
2275,2295
2275,3980
2276,5329
2276,5034
2276,5926
2276,3749
2277,2709
2277,9182
2278,8088
2278,6575
2279,4143
2279,4089
2280,9175
2280,3622
2281,8106
2281,8696
2281,5602
2282,6952
2282,2282
2283,7634
2283,6236
2284,4073
2284,2540
2284,7968
2284,3857
2285,8666
2285,3626
2286,6786
2286,4557
2286,5127
2286,5656
2286,5812
2286,8144
2287,5620
2288,6121
2288,6699
2288,4786
2288,3403
2288,6330
2289,5733
2290,3693
2290,5134
2290,8707
2291,5208
2291,6602
2291,7283
2291,3571
2292,8872
2292,6670
2292,7543
2292,7169
2293,4717
2294,4803
2295,7352
2295,7884
2296,5532
2296,4805
2297,4416
2298,4226
2298,8674
2298,4561
2298,7703
2299,8286
2299,4883
2300,2767
2300,5388
2301,4780
2301,6879
2302,3153
2303,6171
2303,7127
2304,4757
2305,6329
2305,4243
2306,4078
2306,6581
2306,6626
2307,5000
2307,2959
2308,2896
2309,4575
2309,2912
2310,8185
2310,5906
2310,4685
2310,5944
2310,5017
2310,2679
2311,7426
2311,5746
2311,5149
2313,7161
2313,6166
2313,5707
2314,2641
2314,4655
2315,3454
2315,8936
2316,3353
2317,3444
2317,5307
2318,6113
2319,7430
2319,3025
2319,2472
2320,8654
2320,3774
2320,2320
2320,2958
2321,8927
2322,4833
2323,2512
2324,7626
2325,3054
2326,6017
2326,7076
2326,2867
2327,7619
2327,2620
2328,8988
2328,8837
2330,3906
2330,2330
2330,4054
2330,7345
2331,6558
2331,7484
2331,8229
2331,5633
2331,3350
2331,8246
2331,6251
2332,6520
2332,8814
2333,7427
2333,8071
2334,5336
2334,2801
2335,2335
2336,4579
2336,3275
2337,9015
2337,3984
2337,7557
2337,7827
2338,3095
2338,6595
2339,5525
2339,8479
2339,6391
2339,4869
2340,4180
2340,9104
2341,9230
2342,5689
2343,5206
2344,5826
2344,8276
2345,8026
2345,5563
2347,3331
2347,9118
2348,4361
2348,8926
2350,2427
2350,5569
2350,3419
2350,6534
2351,8948
2352,8638
2352,7517
2352,4599
2353,5743
2353,8515
2354,6355
2354,5027
2355,8905
2355,4525
2356,7306
2356,2534
2356,2638
2357,8446
2357,3080
2358,2358
2360,6643
2360,8912
2361,5183
2361,3924
2361,5777
2362,8908
2362,8397
2363,5862
2363,2363
2363,6147
2363,2901
2363,7673
2363,9177
2363,6016
2363,4387
2364,3197
2364,5226
2365,4885
2365,6968
2366,6639
2367,4346
2368,6591
2369,4419
2369,8280
2370,6405
2370,7792
2371,5183
2372,7818
2372,8575
2372,9227
2372,2372
2373,5030
2373,6571
2375,4111
2376,9047
2376,4164
2377,6764
2377,7197
2378,2977
2378,4654
2378,5806
2378,3044
2379,2695
2380,7660
2381,8959
2381,8415
2381,7727
2384,3600
2384,8899
2384,7403
2385,8600
2385,2412
2385,8419
2386,2444
2387,7945
2387,5663
2388,3697
2389,6606
2389,7745
2390,6707
2391,9223
2392,2977
2392,6841
2393,3746
2394,2406
2394,3225
2394,2978
2395,3609
2395,9263
2396,3086
2396,2396
2397,7848
2397,2505
2398,6030
2399,8365
2399,6557
2400,8362
2400,5054
2401,8831
2401,8449
2401,3429
2401,7289
2401,6363
2402,3728
2403,3669
2403,2403
2404,8299
2405,8062
2405,7545
2406,7550
2406,4547
2406,3109
2406,8975
2407,7238
2408,6285
2409,8244
2409,8067
2410,2486
2410,6440
2411,5662
2411,2468
2412,8503
2412,2412
2413,7200
2414,8665
2414,2519
2415,7205
2416,6846
2416,4926
2416,8501
2416,4425
2416,3011
2416,5271
2417,8259
2418,5486
2418,5672
2419,7521
2420,2668
2421,2624
2421,8300
2422,7223
2422,5471
2422,7170
2422,2843
2423,8161
2423,8559
2423,3969
2423,5671
2423,3455
2424,8156
2424,7278
2425,3733
2426,7821
2427,9122
2427,6534
2427,7864
2428,9231
2428,3413
2429,6997
2430,2649
2430,6395
2430,3529
2430,4120
2431,5375
2431,3981
2432,2502
2433,8891
2433,9143
2434,5147
2434,3664
2435,2575
2435,9174
2435,8172
2435,7113
2435,5772
2436,6597
2437,4253
2437,4429
2438,3447
2439,4399
2439,9100
2440,3905
2440,2476
2440,8921
2440,7301
2441,6393
2441,6307
2442,4058
2442,5828
2443,2858
2443,2443
2444,3274
2445,4563
2446,9095
2446,5558
2447,4726
2448,2659
2449,6471
2449,6579
2449,5511
2449,6393
2450,7605
2450,7240
2450,3289
2450,5918
2451,5522
2451,9232
2452,3309
2452,7771
2452,8338
2453,7517
2453,7468
2454,7867
2454,7540
2455,8458
2455,6050
2457,6957
2457,5045
2458,8353
2459,2667
2459,5142
2460,8177
2460,5933
2460,5953
2461,2607
2461,7259
2462,4198
2462,4810
2462,6999
2462,8188
2463,4639
2464,8374
2464,9232
2464,5522
2465,3010
2465,5194
2465,9019
2466,7778
2466,3227
2467,8921
2467,7676
2468,5662
2468,6697
2469,4081
2469,7925
2470,3950
2471,5429
2472,8289
2473,8464
2473,3687
2474,2509
2474,4010
2475,7507
2475,9115
2476,7213
2476,8921
2476,8467
2477,7805
2477,7181
2478,5717
2478,7822
2479,3909
2479,3743
2480,6006
2480,2991
2481,2877
2481,4387
2482,8856
2482,8591
2482,4179
2482,3708
2482,3920
2483,3182
2483,2483
2483,3266
2484,2829
2484,7625
2484,2693
2484,8008
2485,6066
2485,7529
2485,6107
2487,3204
2487,3406
2487,8056
2488,6539
2488,7249
2489,6115
2490,9083
2490,4574
2492,8162
2492,6555
2493,8460
2493,6401
2494,6194
2495,5095
2495,6670
2496,5743
2496,8668
2496,4553
2497,5979
2497,3217
2497,2497
2499,7214
2499,4720
2500,3734
2500,7414
2501,8237
2502,2938
2503,4967
2503,5416
2504,4003
2504,5132
2504,4469
2504,3782
2504,5547
2504,4497
2505,4419
2506,7392
2506,7753
2507,5899
2508,8275
2509,6478
2510,7173
2510,7126
2510,7788
2510,5008
2511,4123
2511,7366
2513,8505
2513,9207
2513,4165
2513,5205
2514,3057
2514,6207
2515,3071
2515,7901
2515,3506
2516,5733
2517,2636
2517,6082
2518,7030
2518,2628
2519,3376
2520,7803
2520,2740
2520,8990
2521,8653
2521,6949
2522,4719
2523,5605
2523,8576
2524,4363
2524,4843
2525,3820
2525,6338
2525,7845
2525,7315
2525,8763
2525,8846
2525,3125
2525,8422
2526,7235
2526,7857
2526,7610
2527,2642
2527,3579
2527,8266
2527,8056
2527,2527
2527,2667
2527,6185
2528,3561
2528,5281
2529,6271
2529,7880
2530,4645
2530,8529
2531,7186
2531,7765
2532,5392
2532,8495
2533,8947
2534,5817
2535,2548
2535,7265
2535,8341
2535,3393
2536,5451
2536,4016
2537,4666
2538,2662
2538,6070
2538,3310
2538,8814
2539,5222
2539,7065
2540,8014
2540,7033
2541,7558
2541,8760
2541,6246
2542,5657
2543,3495
2543,6521
2543,7495
2543,9103
2543,8720
2544,3455
2544,6398
2544,7564
2544,7798
2544,7019
2545,8994
2545,5390
2545,5545
2546,8593
2547,2947
2547,2930
2547,5593
2547,7374
2547,7742
2548,8341
2548,6826
2549,4512
2549,7322
2549,5930
2550,3085
2550,3400
2550,2652
2550,8754
2550,7346
2551,4218
2551,8914
2552,4707
2552,7450
2553,6502
2553,7960
2553,5936
2554,7228
2554,6253
2555,4841
2555,5320
2556,7559
2556,3877
2557,8960
2557,6515
2558,8038
2558,5949
2559,3624
2559,5474
2560,6783
2560,3653
2560,3665
2560,3608
2561,8964
2561,4041
2562,6024
2562,8098
2563,8879
2563,4705
2563,4612
2564,3156
2564,8546
2565,2574
2565,2976
2566,8602
2567,7206
2567,3870
2567,4785
2568,7681
2568,8470
2569,3054
2569,4967
2570,8349
2571,8980
2572,8973
2572,7012
2572,4998
2573,7172
2573,7910
2574,3013
2575,7113
2575,6007
2575,3706
2576,8039
2576,5111
2576,8478
2576,9216
2577,8979
2577,4884
2578,8778
2578,6605
2579,4244
2579,5505
2580,4680
2580,7463
2581,4157
2581,6017
2581,2867
2582,7011
2582,5782
2582,6429
2582,7128
2583,4462
2583,7645
2583,7847
2583,7638
2583,9132
2583,5410
2584,4338
2584,2768
2585,7992
2585,2861
2585,3976
2585,7738
2586,9084
2586,8644
2587,7111
2587,7279
2587,5854
2587,8959
2588,4522
2588,6024
2589,3684
2589,6779
2590,3498
2590,3023
2591,6450
2591,6145
2591,5450
2592,4072
2592,7609
2592,2828
2592,5871
2592,6977
2593,4698
2594,5994
2594,3812
2595,8564
2595,2950
2595,3431
2596,4393
2596,5791
2596,7911
2596,4490
2597,2937
2597,8265
2598,2785
2600,6950
2600,7787
2600,5452
2601,8226
2601,8613
2602,7709
2602,4495
2602,5705
2602,4537
2603,4491
2603,8858
2604,7163
2605,8110
2607,8364
2608,8757
2608,8788
2609,4518
2611,3018
2612,7036
2612,5508
2612,8400
2612,5051
2613,3972
2614,4169
2614,3520
2616,4493
2616,8837
2616,7639
2617,5187
2617,3344
2618,5447
2618,5993
2618,4494
2619,3675
2620,8536
2620,7310
2620,4493
2621,5043
2621,5571
2622,6792
2622,4013
2623,8111
2624,6921
2624,7329
2624,6600
2624,4544
2624,3128
2625,3208
2625,3888
2626,9272
2627,7724
2627,8235
2628,4651
2629,7980
2629,2966
2630,5515
2631,8410
2631,4467
2632,8345
2632,8351
2633,9169
2633,3435
2633,8039
2634,2769
2634,6834
2635,3789
2636,6063
2637,3681
2637,6214
2637,6134
2639,6429
2639,8662
2639,7094
2640,7031
2640,7929
2642,9279
2642,3579
2642,9013
2642,7789
2644,5495
2644,6348
2645,2924
2646,9188
2646,5698
2646,8659
2647,5177
2647,5970
2648,3440
2648,7904
2648,7600
2649,6670
2649,6395
2649,7543
2649,7169
2650,3603
2650,5252
2651,3848
2651,2745
2652,7221
2652,3722
2652,8754
2652,2987
2652,7561
2652,6496
2652,8536
2652,3070
2652,3969
2653,5129
2653,5777
2654,4038
2655,5402
2655,5389
2656,7012
2656,7959
2656,4998
2656,6799
2657,4076
2657,8202
2658,5906
2658,5005
2659,7306
2659,3883
2660,4413
2661,6366
2662,3830
2663,7476
2663,3407
2664,9098
2664,7739
2664,8160
2665,6655
2665,2776
2665,4202
2666,3617
2666,8943
2667,3579
2667,2667
2667,3041
2668,8838
2668,5931
2669,4750
2670,6819
2670,9068
2671,2894
2671,8777
2673,8707
2673,6353
2674,6213
2674,5926
2675,8084
2675,4839
2675,7671
2676,3451
2677,7128
2677,2677
2678,4932
2678,8875
2679,7155
2679,2679
2679,7794
2680,6727
2680,3053
2681,7541
2681,3172
2682,8008
2683,3007
2684,4289
2684,6935
2685,9179
2685,6532
2686,5131
2686,2686
2686,8580
2687,8768
2687,8741
2687,4051
2688,7042
2688,8354
2689,3943
2689,3497
2690,3879
2690,7907
2691,3537
2691,5977
2692,4947
2692,5217
2692,9201
2692,8763
2693,2829
2694,7819
2694,5636
2695,5953
2696,4555
2697,2697
2698,3165
2699,8328
2699,7222
2699,6363
2699,4757
2700,9063
2700,5229
2700,3725
2701,5705
2702,5138
2703,7773
2703,5822
2704,9035
2704,8503
2705,7454
2706,4613
2706,3902
2707,6061
2707,4775
2708,4046
2708,7802
2708,6423
2708,4171
2708,5110
2708,3576
2708,8386
2709,7040
2709,4636
2710,7986
2710,7811
2710,8729
2711,3333
2711,5914
2712,7776
2712,3410
2712,4093
2713,8400
2714,6288
2714,3206
2715,3464
2715,7279
2716,3036
2716,3210
2716,5979
2716,7387
2716,6982
2717,6852
2717,5065
2718,7752
2718,3747
2719,8711
2720,5699
2721,5741
2721,7463
2722,6448
2722,9091
2723,6499
2723,7295
2724,5536
2725,5120
2725,2725
2726,6486
2726,7482
2727,6162
2727,5011
2727,2970
2727,6624
2728,2951
2729,6554
2729,7269
2730,3017
2730,4115
2731,7812
2731,7638
2731,5057
2731,2815
2732,6916
2732,5898
2732,3971
2732,7047
2733,4753
2733,8582
2734,3832
2734,5653
2734,7880
2734,4548
2735,3117
2735,5391
2736,3777
2736,2878
2736,5961
2737,4194
2737,7400
2737,5113
2738,6590
2738,3389
2739,7699
2739,2813
2740,7438
2740,8990
2740,9214
2741,4383
2741,3944
2741,6090
2742,7788
2742,5821
2743,6403
2744,7428
2745,6159
2746,9107
2746,8663
2747,2856
2747,5745
2748,8366
2748,4759
2750,8576
2750,8331
2752,4586
2753,6726
2753,7577
2753,5317
2753,3934
2754,7679
2754,5956
2754,8448
2754,8231
2755,2970
2755,8421
2756,5353
2756,2756
2756,8559
2756,8301
2756,8921
2756,7646
2756,7546
2756,5100
2756,5919
2756,3745
2756,9041
2757,2764
2758,2955
2758,9160
2759,5678
2759,3449
2760,5020
2760,5875
2760,3309
2761,3351
2761,8809
2762,4417
2762,6817
2762,4106
2762,3603
2764,7510
2765,5067
2765,5494
2766,3955
2766,6783
2766,6128
2766,4577
2767,7953
2767,8802
2767,5388
2768,8957
2768,4209
2768,8811
2770,7402
2770,8671
2771,5579
2771,7416
2772,8278
2772,4962
2773,3337
2773,9005
2773,3043
2773,4275
2773,4948
2774,8012
2775,7584
2775,6118
2776,5332
2776,3358
2776,5792
2776,9107
2776,6078
2776,7233
2777,6636
2778,5574
2778,2857
2779,8028
2779,8278
2780,5465
2780,2958
2780,7456
2781,4255
2781,5955
2782,4301
2782,7713
2782,7036
2782,8400
2782,3191
2783,7063
2783,3122
2783,3974
2784,7955
2784,2785
2786,5291
2786,3304
2787,3813
2787,4312
2788,8017
2788,2847
2789,5623
2789,3211
2790,7765
2791,4477
2791,7456
2791,6093
2792,4043
2793,4776
2793,5880
2793,3178
2794,8872
2794,7242
2794,4687
2794,6672
2794,8382
2794,3388
2794,7804
2795,5654
2796,4050
2796,7938
2796,6222
2796,3110
2796,7305
2796,5366
2796,5888
2796,5044
2797,9196
2798,6811
2798,2798
2798,4160
2798,8243
2798,3589
2799,6915
2799,5630
2799,3258
2799,7981
2800,5671
2800,4564
2802,3716
2802,5888
2802,5545
2803,4534
2804,7252
2805,6694
2805,8289
2806,2973
2806,6184
2807,4643
2808,5951
2808,7378
2809,8221
2810,5454
2811,5412
2812,8048
2812,2812
2813,8931
2814,5381
2815,4356
2815,5935
2815,7430
2815,8244
2816,7153
2816,6600
2816,2850
2817,7139
2818,5923
2819,6157
2819,8643
2819,8540
2819,8617
2820,8737
2821,4566
2821,6946
2822,6927
2822,6602
2822,9190
2822,5096
2823,4067
2824,8027
2824,8367
2825,3107
2825,5395
2826,8897
2827,3184
2827,8688
2827,6934
2827,4842
2827,4126
2828,4764
2828,7609
2829,2971
2829,9090
2829,5496
2829,7625
2829,8295
2829,8008
2829,3884
2830,4904
2831,5054
2831,6729
2831,2831
2832,2914
2832,6065
2833,8075
2834,7338
2835,7661
2835,3839
2836,7119
2836,5241
2837,6026
2837,4972
2838,3060
2838,7574
2839,5718
2839,3959
2839,4142
2839,8722
2840,6020
2840,8834
2841,5811
2842,8273
2843,8745
2844,8335
2846,3412
2846,5851
2848,3209
2848,2848
2849,8915
2849,2849
2850,6100
2850,2922
2850,7063
2850,6600
2851,9064
2851,2851
