source,target
1873,6877
1873,6449
1873,3195
1874,8648
1875,8420
1875,6984
1876,2868
1876,4639
1877,2223
1877,6117
1877,6530
1878,2558
1878,8627
1879,6332
1879,5112
1880,4836
1880,9192
1881,3992
1881,9212
1882,3137
1882,7943
1882,4272
1882,6508
1882,5137
1883,4506
1883,3798
1884,7835
1884,3003
1885,3361
1885,4797
1885,8832
1885,5300
1885,8847
1885,4590
1885,3267
1886,2674
1886,6905
1886,4781
1886,2031
1886,2136
1887,8060
1887,2884
1887,1911
1887,8365
1887,8527
1888,9096
1888,4388
1889,2590
1889,5258
1890,7790
1890,6016
1891,5592
1891,2019
1892,1892
1892,6867
1892,3368
1893,3655
1894,5209
1894,6605
1895,7904
1896,7144
1898,5116
1898,4958
1898,8439
1898,3737
1899,3298
1899,7194
1899,5892
1900,5945
1900,5939
1900,3093
1901,2446
1901,2505
1902,4536
1903,5440
1904,3235
1904,3560
1905,2838
1906,7837
1906,4828
1907,4771
1908,1970
1909,6933
1909,2098
1910,2696
1910,6237
1910,7329
1910,6296
1910,5162
1911,3656
1911,3867
1911,4214
1911,3863
1912,9223
1913,3147
1913,3234
1913,4474
1913,8244
1914,4268
1915,5853
1915,2676
1915,7641
1915,4046
1915,8323
1916,6698
1917,4125
1917,4637
1918,2392
1919,6772
1919,6747
1920,4797
1921,3295
1921,5426
1922,3337
1922,8508
1922,7306
1923,2084
1923,4157
1924,8873
1924,1924
1924,4390
1924,7039
1924,5666
1924,6400
1925,3255
1925,2075
1925,1925
1925,7456
1926,1926
1927,4439
1927,3183
1928,3672
1928,4547
1928,5053
1928,6945
1929,4420
1929,6202
1929,4180
1929,4334
1929,1929
1929,3132
1929,6569
1930,6994
1930,3763
1930,7406
1931,2689
1931,8497
1931,9013
1931,4815
1931,7477
1931,5039
1932,3643
1933,8651
1933,1933
1934,6613
1934,8889
1935,3555
1935,8444
1936,5574
1937,6997
1937,7583
1938,8597
1938,5076
1939,8509
1939,4711
1939,3631
1939,8882
1939,9194
1939,6927
1940,8575
1940,9115
1941,4226
1941,2566
1942,7367
1942,4198
1943,5414
1944,5127
1945,3165
1945,8671
1946,5633
1946,2671
1947,8730
1947,2876
1948,5713
1948,3003
1948,7835
1949,5531
1949,1949
1949,3033
1950,6457
1950,3679
1950,5605
1951,3687
1951,5792
1951,5032
1951,4394
1951,6013
1952,3552
1952,4814
1952,7990
1952,2563
1952,8894
1953,5443
1953,4765
1954,2202
1955,2072
1955,1955
1955,8416
1955,8941
1955,8385
1955,9000
1955,3428
1955,8492
1955,8417
1955,7221
1955,3417
1955,3515
1955,2866
1955,4147
1955,6754
1955,7438
1956,6489
1956,7079
1956,2407
1957,2903
1958,7074
1958,6794
1959,6975
1960,2064
1960,6839
1961,4867
1961,4316
1962,5872
1963,3973
1963,3111
1963,8736
1963,3864
1964,4814
1964,8583
1965,5932
1965,7058
1966,8642
1966,2613
1966,2222
1967,3385
1968,2167
1968,6075
1969,2826
1969,5432
1970,6711
1970,3703
1970,2790
1971,5850
1971,8310
1971,7636
1972,6173
1972,5434
1973,5669
1974,3247
1974,3049
1975,8797
1975,3937
1976,5378
1976,7403
1977,5612
1978,2368
1978,2951
1979,9019
1980,6138
1980,8534
1981,2458
1982,3007
1982,5384
1983,4864
1983,8948
1984,2086
1985,2040
1985,6346
1986,3580
1986,6703
1987,4993
1988,4236
1988,5916
1988,2664
1989,8106
1989,9108
1990,2070
1991,5713
1991,6008
1991,8375
1991,7801
1991,3357
1991,9192
1992,9038
1992,7816
1993,7413
1993,6762
1994,8125
1994,6926
1994,4782
1995,7244
1995,2272
1996,4367
1997,4369
1998,5057
1998,7358
1998,2286
1999,6289
1999,5151
2000,8535
2000,5342
2001,7526
2001,8301
2002,3817
2002,2874
2003,3624
2003,8684
2005,7588
2005,2216
2006,3389
2006,5835
2007,2007
2008,3861
2009,6288
2009,8095
2010,6161
2010,8983
2011,8488
2011,4841
2011,6061
2012,3147
2012,7582
2013,8092
2013,3160
2014,4578
2014,5079
2015,9099
2015,2015
2016,4881
2016,6527
2016,5306
2017,6228
2017,8866
2018,6592
2018,8850
2019,3121
2020,8107
2020,6650
2020,3363
2021,7942
2021,4858
2022,8332
2022,6056
2023,2988
2023,8055
2023,8756
2023,8300
2023,2849
2024,6458
2024,2615
2025,4079
2025,2025
2026,6808
2026,4248
2027,8665
2027,2648
2028,2441
2028,7078
2028,8237
2029,2666
2030,8278
2030,7673
2031,8174
2032,2747
2032,5603
2032,5447
2033,2296
2033,9128
2034,5708
2034,5757
2035,3692
2036,8673
2036,4023
2036,8015
2036,5285
2037,4548
2037,5071
2038,4259
2039,5871
2039,2389
2039,8746
2040,8354
2041,3511
2042,8747
2043,5579
2044,3369
2044,2583
2044,7610
2045,6959
2045,8328
2046,7398
2046,2869
2047,3299
2047,5085
2048,4928
2048,2048
2048,6465
2048,2960
2048,5219
2049,5894
2049,7385
2049,2962
2049,3625
2050,6344
2051,4137
2051,8519
2051,5294
2052,6724
2052,2052
2053,3297
2054,3168
2055,4749
2055,7210
2055,5062
2056,8689
2056,7771
2056,4852
2056,5255
2057,2416
2057,3924
2057,5187
2057,4972
2057,8854
2057,8313
2058,3018
2058,2237
2059,3285
2059,2330
2059,4310
2060,6504
2061,9281
2062,7108
2062,7675
2063,5229
2063,5145
2063,9263
2063,3452
2064,5183
2064,6667
2064,6839
2065,5200
2066,8219
2067,2773
2068,9236
2068,3885
2069,2579
2069,2408
2069,3521
2069,4031
2070,8241
2070,3826
2071,7852
2073,6802
2073,8068
2074,2074
2075,3664
2075,2075
2077,5800
2078,2106
2079,4393
2079,8966
2079,7469
2080,4736
2080,4556
2081,2531
2082,3186
2082,7235
2083,6393
2083,5142
2084,2758
2085,5568
2086,7291
2086,4523
2086,4823
2086,5437
2087,4881
2087,5357
2087,8682
2088,2928
2088,4287
2089,6358
2089,2089
2089,9109
2090,2733
2090,2246
2091,5881
2092,7780
2093,3417
2093,7364
2093,3428
2093,8946
2094,2101
2094,3880
2095,4752
2095,6837
2096,8625
2096,2961
2097,2699
2098,3901
2099,8852
2099,3433
2100,6276
2100,7155
2100,7302
2100,5020
2100,3444
2100,7826
2100,4427
2100,3644
2100,7003
2101,7902
2102,6676
2102,6880
2103,3976
2103,2819
2103,4934
2104,3248
2104,9067
2104,2723
2105,3732
2105,3942
2106,3426
2107,6611
2107,7256
2108,7337
2108,6904
2108,3558
2108,5973
2108,4935
2109,2640
2109,3670
2110,8886
2110,7089
2111,5531
2111,2705
2111,7161
2112,8731
2113,2486
2113,7157
2114,2154
2115,6258
2115,4610
2116,5882
2116,7759
2116,2700
2117,3878
2117,5022
2118,3240
2118,5849
2118,6407
2118,8581
2118,3397
2119,3353
2119,2486
2120,4408
2121,2837
2122,6217
2122,2252
2123,6442
2123,5559
2124,6766
2126,6934
2127,2276
2128,7753
2130,3831
2130,8522
2130,5665
2131,5995
2131,8090
2131,4534
2132,6495
2132,4626
2132,3223
2133,3778
2133,2367
2133,2939
2134,3746
2134,4420
2135,8530
2135,2900
2135,6432
2136,2674
2136,3167
2136,4606
2136,7623
2136,8990
2136,4781
2136,7010
2136,5826
2137,7644
2137,8670
2138,3478
2138,3445
2138,6490
2138,5108
2138,3956
2138,6763
2138,9260
2138,8925
2139,6919
2139,4659
2139,9065
2140,8169
2140,7936
2140,5818
2140,5569
2141,3272
2141,3784
2141,3239
2141,7356
2142,6103
2142,3366
2142,5577
2142,9102
2143,7340
2144,6135
2144,2384
2144,8977
2145,2145
2146,6404
2147,3895
2147,2504
2148,9227
2149,2156
2149,7751
2149,3373
2150,2912
2150,6930
2150,8909
2151,5325
2152,8059
2152,4106
2152,7825
2153,5524
2154,9215
2154,6717
2154,5169
2155,8609
2156,2663
2156,2775
2156,7751
2156,7015
2157,7686
2159,4404
2159,7506
2160,8568
2160,2160
2161,7213
2161,4486
2162,5598
2162,4981
2163,5930
2163,8550
2163,4423
2163,4167
2164,7962
2165,4441
2165,8558
2166,2697
2166,5157
2166,8555
2166,6608
2167,6110
2168,8360
2168,6136
2169,6390
2169,4270
2169,6245
2170,9275
2171,3924
2171,8515
2171,6845
2171,6996
2171,3793
2171,2480
2172,2535
2173,2792
2173,4704
2174,3003
2174,8392
2174,2385
2174,9248
2175,2279
2175,5168
2175,4276
2176,3739
2176,3818
2177,6797
2177,8731
2177,7024
2178,4763
2178,2178
2178,2548
2178,5927
2178,4848
2179,6658
2179,5738
2179,6861
2180,4293
2180,4913
2181,6741
2181,3807
2181,7915
2181,5648
2181,7363
2182,8345
2183,8318
2183,4617
2184,9117
2185,3126
2185,8289
2186,4224
2186,8670
2186,9039
2186,2196
2187,6416
2188,4684
2188,5001
2189,6324
2189,3615
2189,5570
2190,3937
2190,5960
2192,4378
2192,4683
2192,5994
2192,7347
2193,5138
2193,8201
2193,7370
2194,5600
2194,3570
2194,7250
2194,4514
2195,2197
2195,2195
2195,4043
2196,4365
2196,7697
2196,2196
2196,6900
2197,6927
2197,4043
2197,8979
2198,3944
2198,6289
2199,8270
2199,3305
2199,2791
2199,7174
2199,2683
2199,2743
2199,2225
2199,6520
2200,3988
2200,2664
2201,6200
2201,2979
2201,8733
2202,5825
2203,4508
2203,9254
2203,5745
2203,4294
2205,9015
2205,2618
2205,6052
2206,8528
2206,2206
2207,6921
2207,4662
2208,7306
2210,7654
2210,7409
2210,7892
2210,7500
2211,8811
2211,7395
2211,5867
2212,7124
2213,3399
2213,2816
2213,8200
2213,6124
2214,4685
2215,5740
2217,4599
2217,7301
2217,4408
2217,6237
2217,7153
2217,8563
2217,7329
2217,6976
2217,7284
2217,2217
2218,8142
2219,5792
2219,3461
2220,6883
2220,9072
2221,4464
2221,7534
2221,7739
2222,2251
2223,3832
2223,4686
2224,8152
2225,3609
2226,8634
2226,8312
2226,3135
2227,2785
2227,5812
2227,5607
2227,2600
2228,3898
2228,7981
2229,4130
2230,8879
2230,3045
2230,4034
2230,7135
2230,2636
2231,2926
2231,2511
2231,3696
2232,5230
2232,8348
2232,6149
2232,5195
2233,7753
2233,8938
2233,6266
2234,3383
2235,5321
2236,3564
2237,3018
2238,6282
2238,3757
2239,3647
2240,3181
2241,2241
2242,4309
2242,8448
2242,4053
2243,6585
2243,4030
2243,2243
2244,8120
2245,3547
2245,8808
2246,4260
2246,3796
2246,2947
2246,8897
2246,7302
2246,6655
2247,3727
2248,6291
2248,5422
2249,6832
2250,4799
2251,2979
2251,2795
2251,5344
2252,4632
2252,7431
2252,5353
2253,7302
2253,8215
2254,5399
2255,3599
2255,7062
2256,9069
2256,2256
2256,3498
2257,8636
2257,5083
2258,9016
2258,5256
2258,7894
2259,3230
2260,5296
2260,2842
2261,6809
2261,3630
2262,6421
2262,2526
2262,7239
2262,8562
2262,2262
2263,9190
2264,5628
2265,2476
2266,3242
2266,7215
2266,7135
2266,3287
2266,9019
2267,7296
2267,6751
2268,5029
2269,8334
2270,6365
2270,6645
2270,5600
2270,3578
2270,2270
2271,4616
2271,9077
2271,2828
2271,7056
2272,3642
2273,2616
2274,6458
2274,6373
2274,8060
2274,6967
2274,5075
2274,3359
2275,4731
2276,6723
2277,5890
2277,5992
2277,6701
2278,3835
2278,5558
2278,4155
2278,7979
2279,5613
2279,4276
2279,6363
2279,7346
2280,7425
2280,8632
2281,8109
2281,5922
2282,5470
2282,8665
2283,7618
2283,4786
2284,2512
2284,4963
2285,7439
2285,6909
2286,2598
2287,4863
2290,7603
2290,5088
2290,9085
2290,2290
2290,6382
2290,5830
2290,9095
2290,7471
2291,6623
2291,3835
2291,3801
2291,6519
2292,6209
2292,2936
2293,8589
2293,3637
2295,4370
2295,6371
2295,7991
2295,8553
2296,7099
2297,3284
2297,6329
2297,2570
2297,3769
2297,8536
2297,3251
2297,7725
2297,5768
2297,4901
2298,3476
2298,3383
2298,5996
2299,8944
2299,6982
2299,7401
2299,4763
2299,8224
2300,8119
2301,7061
2301,8392
2301,2945
2302,7360
2302,7412
2302,8187
2302,7855
2303,5817
2304,6186
2304,3677
2304,5822
2304,2976
2304,7214
2304,6718
2305,3056
2305,3765
2306,9072
2307,6564
2307,2620
2308,4613
2308,8853
2309,2932
2309,3120
2310,7521
2310,4394
2310,8912
2310,2310
2310,2745
2311,8594
2312,2806
2312,8269
2313,2642
2313,2313
2314,8070
2314,7887
2315,7436
2315,2315
2316,9039
2316,9018
2316,8416
2317,7248
2317,7107
2319,8144
2319,2940
2319,2328
2320,2901
2320,3128
2321,7411
2321,2853
2322,8491
2322,4502
2322,3144
2322,3191
2323,6639
2323,5640
2324,4397
2325,2927
2325,4998
2325,6010
2325,7625
2325,8778
2326,5732
2326,5825
2327,3050
2328,8183
2328,8144
2328,5512
2328,5578
2329,4267
2329,9073
2330,3395
2330,8709
2330,4310
2330,4976
2331,3272
2331,7936
2331,8798
2331,8362
2332,5179
2332,9202
2332,2332
2332,8727
2333,7793
2333,6715
2333,3066
2334,8574
2335,7178
2335,2606
2335,7629
2336,3035
2336,7865
2337,8152
2337,3475
2338,6384
2338,6791
2339,4332
2339,2975
2339,2619
2340,6940
2340,7771
2341,9179
2341,9145
2342,4548
2342,5071
2343,7033
2344,8307
2344,3720
2344,3566
2344,2890
2345,4906
2345,4171
2345,6043
2346,3387
2346,6490
2347,5223
2347,4165
2348,2930
2349,7763
2350,3080
2350,8432
2351,7920
2351,5074
2351,8367
2351,7205
2352,2973
2352,5948
2353,3660
2353,2759
2353,3607
2353,3188
2354,4089
2354,2354
2355,7525
2355,6175
2355,6176
2355,4505
2355,3144
2355,7127
2356,5702
2356,8658
2357,7180
2357,6195
2358,8512
2359,3152
2359,3091
2360,8539
2360,3210
2361,7774
2362,7505
2362,2945
2362,7061
2362,5954
2363,7814
2363,5807
2363,9099
2364,8099
2364,2777
2365,8617
2365,8354
2366,5265
2366,2366
2366,9099
2367,3352
2368,7595
2368,7244
2368,8815
2368,8840
2369,4458
2369,7213
2370,8113
2370,6390
2371,4576
2372,5813
2372,3326
2372,3122
2373,2863
2373,3510
2374,6477
2374,7319
2374,7849
2376,5626
2377,7674
2377,6490
2377,6099
2378,6147
2378,2378
2378,4389
2379,7470
2379,5870
2379,4279
2379,5526
2380,8687
2380,3739
2381,3261
2381,5012
2381,8839
2381,5112
2381,4951
2382,7382
2382,8559
2383,8235
2383,8758
2384,6059
2385,3107
2385,7063
2386,4908
2386,7546
2387,8519
2387,3370
2388,6649
2388,2388
2389,3286
2389,4640
2390,5842
2390,7897
2391,9031
2391,4558
2392,7131
2393,8038
2393,3595
2394,4929
2394,6899
2394,5472
2395,7855
2395,4741
2395,4756
2395,7412
2396,4670
2396,2396
2397,8303
2398,3661
2398,8241
2399,7321
2399,5513
2400,8267
2400,5415
2400,2400
2401,3214
2401,8819
2402,3763
2402,7406
2404,4766
2404,3662
2405,6330
2406,2903
2406,5963
2406,4479
2407,6489
2407,7031
2408,4992
2408,3521
2409,5847
2409,7505
2409,7476
2410,8918
2410,7037
2411,8754
2411,5244
2412,6114
2412,8666
2413,8024
2413,8998
2413,7130
2414,7063
2414,2945
2414,5718
2415,8669
2415,2497
2416,4972
2416,2665
2416,3924
2416,2964
2417,8762
2417,7966
2417,3462
2418,6840
2418,8691
2419,6212
2419,5095
2420,7257
2421,9131
2421,4056
2421,5682
2421,8838
2421,3517
2421,6232
2422,4834
2422,2422
2423,6940
2423,3854
2424,3934
2424,8732
2424,8172
2424,5595
2424,7888
2425,4357
2426,4185
2426,4867
2427,3811
2427,8629
2428,4751
2429,4724
2429,4556
2430,4776
2430,7471
2430,6101
2430,6635
2431,3787
2431,7288
2431,5570
2432,4010
2432,3270
2432,6880
2433,7599
2433,7232
2435,6148
2435,6189
2436,6902
2436,6226
2436,8956
2436,6949
2437,7317
2437,4420
2438,4827
2438,5877
2439,7968
2439,2589
2439,5249
2439,2595
2440,8330
2441,7216
2441,8140
2441,7078
2441,5207
2442,8745
2443,3764
2444,5149
2444,6540
2446,5025
2447,8872
2447,6775
2447,8768
2448,6789
2448,6488
2449,8573
2449,2449
2450,9086
2452,4433
2452,2692
2453,6564
2453,3725
2454,3530
2454,7507
2455,3765
2455,7330
2456,8707
2456,3791
2457,9081
2457,7013
2457,5902
2457,2966
2458,4082
2459,8313
2459,7956
2459,5532
2459,8181
2459,6996
2459,3924
2460,3773
2460,5439
2461,8641
2461,7444
2461,8389
2461,3394
2461,8532
2462,7994
2462,8611
2463,3107
2463,5131
2463,2945
2463,9084
2463,7063
2463,7835
2463,7399
2464,8601
2465,6279
2466,8602
2466,8244
2466,6331
2467,6408
2467,3366
2468,8049
2468,6768
2468,7782
2469,4789
2469,9221
2470,7536
2470,7067
2471,3342
2471,6804
2471,4483
2472,4426
2472,6429
2473,2601
2473,3486
2473,3964
2474,3207
2474,5283
2474,7655
2475,2940
2475,3907
2475,4474
2477,8777
2477,7716
2479,5616
2480,8515
2480,4870
2480,3560
2480,7989
2480,8969
2481,4099
2481,7526
2482,8761
2482,8073
2483,8645
2483,3499
2484,4604
2485,5696
2485,8859
2485,3708
2485,6303
2485,2974
2486,3207
2486,6557
2487,7477
2488,8700
2488,3853
2489,7370
2489,4121
2489,4740
2489,7948
2489,7545
2490,3849
2491,5256
2492,7670
2493,7153
2494,6569
2494,4823
2494,6579
2495,5967
2495,7749
2495,3755
2495,7486
2496,7016
2497,8808
2498,7414
2498,8424
2498,7421
2499,3132
2499,2888
2500,8565
2501,3804
2501,4554
2502,4079
2503,7167
2503,9168
2503,3115
2503,4323
2504,3781
2505,2505
2506,9280
2506,7970
2506,3040
2507,6328
2507,2724
2508,6609
2508,5789
2508,4998
2508,7905
2509,4811
2509,6907
2509,5121
2510,3729
2511,2511
2511,3696
2511,6147
2513,7214
2513,9053
2513,5810
2513,3677
2514,2556
2514,3413
2515,4456
2516,4047
2516,5911
2517,2717
2517,7175
2518,4448
2518,5149
2519,3894
2520,9252
2521,6560
2522,4898
2522,2522
2523,3059
2523,8857
2524,2927
2524,3200
2524,7330
2525,3126
2526,6139
2527,3047
2528,6524
2528,3539
2529,3884
2530,8177
2530,7402
2531,7781
2532,8720
2532,6651
2532,7165
2532,6280
2533,5015
2533,3688
2534,3111
2534,8736
2535,6853
2535,3068
2536,7188
2536,3873
2536,6481
2536,5738
2536,8464
2536,2536
2537,4984
2537,5457
2537,4462
2537,2995
2537,5210
2537,3288
2538,8460
2538,6198
2541,7547
2541,4269
2542,6657
2542,7540
2543,4297
2544,7893
2544,7934
2545,6760
2545,5235
2546,5525
2546,3519
2547,6187
2547,3229
2549,5383
2550,3413
2550,7315
2550,3914
2551,3542
2551,6298
2552,6461
2552,6837
2553,3028
2553,4096
2553,3847
2553,6239
2554,2581
2554,3480
2554,8908
2554,8708
2554,7566
2555,4804
2555,6753
2556,3464
2556,3413
2556,3610
2556,3793
2556,7742
2556,2861
2557,7819
2557,8780
2558,3777
2558,8952
2560,8249
2561,3329
2561,7387
2562,7857
2562,4134
2563,9118
2563,4810
2563,5929
2563,3731
2563,3552
2563,8557
2563,2563
2563,9064
2563,5070
2564,9146
2564,4166
2565,3015
2565,3515
2565,6901
2565,2565
2565,6316
2565,3604
2566,4728
2566,7322
2566,8843
2567,8272
2567,8791
2567,3576
2567,8924
2567,9233
2567,5639
2568,8354
2568,5407
2568,3923
2569,4132
2569,4086
2570,3251
2570,4901
2570,8552
2571,7095
2571,2644
2571,6096
2571,5073
2572,2805
2572,5113
2573,7652
2573,3688
2574,4002
2574,8139
2575,5828
2575,6546
2577,5715
2577,6313
2578,8490
2578,8119
2579,4031
2580,7112
2580,2580
2581,8908
2582,4216
2582,8468
2583,2583
2583,7610
2584,4880
2584,8191
2585,7957
2586,2630
2586,7284
2586,2989
2586,2586
2587,3480
2587,2968
2588,4928
2588,2588
2588,2960
2588,8303
2588,3044
2588,7210
2588,6977
2589,8600
2590,8135
2590,3347
2590,5258
2590,7248
2591,9223
2592,4434
2593,8279
2594,4675
2594,3152
2594,7838
2594,3244
2595,2595
2595,4563
2595,7968
2596,3043
2597,8912
2597,8865
2598,4331
2599,9088
2600,5812
2600,9064
2600,4444
2600,7776
2600,5607
2600,3894
2600,9118
2600,2839
2601,6235
2601,3964
2602,5995
2602,2602
2603,8087
2603,7561
2603,6097
2603,5171
2603,4635
2603,8884
2604,7458
2604,6440
2605,5984
2605,5139
2606,7178
2606,4040
2606,7917
2607,7995
2607,8748
2607,8620
2607,2607
2607,5376
2608,8614
2608,8656
2609,7809
2609,4329
2609,3075
2610,7679
2610,6873
2610,6796
2611,4707
2612,7254
2613,4605
2613,5036
2613,3072
2614,5647
2614,8721
2614,3845
2614,9184
2615,2966
2615,4902
2616,5854
2617,3471
2617,3699
2617,4973
2617,5067
2617,4550
2618,7720
2618,3741
2618,2761
2618,5473
2618,4119
2618,2683
2618,8585
2618,7705
2618,7333
2619,3829
2620,6941
2621,6503
2621,7666
2622,8510
2623,7051
2623,8393
2624,3652
2624,8904
2625,8439
2625,9245
2625,5418
2626,5218
2627,8525
2627,4369
2628,4671
2628,4352
2629,6869
2629,5866
2630,5475
2630,8657
2630,4432
2631,7072
2631,3017
2632,4710
2633,2701
2633,7384
2633,3613
2634,2926
2634,3696
2635,6225
2635,6351
2635,8863
2636,6262
2637,8257
2637,7251
2637,4349
2637,8692
2638,6065
2638,9018
2638,4224
2638,9039
2639,8259
2639,2716
2640,6281
2641,5588
2641,7583
2642,7240
2643,8675
2643,6417
2643,4821
2643,7662
2644,4152
2644,5073
2645,5400
2645,7490
2646,7333
2647,9149
2647,3706
2647,7188
2647,7373
2648,3203
2648,2648
2649,7573
2650,8785
2650,7946
2651,8372
2651,6891
2652,4878
2653,3518
2654,3093
2654,5588
2654,5288
2655,4401
2657,6393
2657,7017
2658,4682
2658,5121
2658,4789
2659,5879
2659,5218
2660,4974
2660,4057
2661,2661
2661,4485
2662,3366
2662,4585
2663,5925
2663,6453
2663,7142
2665,5187
2665,3924
2665,5667
2666,4880
2667,7671
2668,3053
2668,4647
2668,3003
2669,4102
2669,7125
2670,6543
2670,3583
2671,4463
2672,7934
2672,9231
2672,8767
2673,6594
2674,8476
2674,4781
2674,3717
2674,8624
2674,4606
2674,9173
2675,7468
2676,8742
2676,5853
2676,7446
2677,6478
2678,8940
2678,7896
2679,9156
2679,8096
2680,7537
2680,8426
2680,8220
2680,8027
2680,9020
2680,5699
2681,4052
2681,5852
2682,3339
2682,7273
2683,7174
2683,4764
2683,7720
2683,7158
2684,5058
2685,6126
2685,7816
2686,7232
2686,2801
2687,7496
2687,6206
2687,7609
2687,3936
2687,5912
2688,5328
2688,8424
2688,9084
2689,5553
2689,4815
2689,4182
2689,2771
2690,6595
2691,2897
2691,2691
2691,8459
2691,7904
2692,6241
2693,7922
2693,6951
2693,8363
2695,9246
2695,2870
2696,5246
2696,4091
2696,3408
2696,6535
2698,6251
2698,9089
2699,4118
2700,5882
2700,8658
2701,6397
2702,3774
2702,4934
2702,3504
2703,3218
2703,2703
2704,8111
2704,7485
2704,6712
2704,3973
2706,8740
2706,8346
2707,6284
2707,9105
2708,4181
2708,7405
2708,5201
2709,6484
2709,8332
2710,3943
2710,7265
2711,5375
2711,5096
2711,7344
2712,4357
2712,8988
2713,4727
2714,5448
2714,6846
2715,3800
2715,3036
2716,8642
2716,8259
2718,8134
2718,4127
2719,6561
2719,8291
2720,5228
2720,4820
2721,3340
2721,4351
2722,4130
2722,5836
2723,4933
2723,9038
2725,8993
2726,6588
2726,2999
2727,4853
2727,3877
2727,6329
2727,4530
2727,4097
2727,4602
2727,7132
2728,6111
2729,8840
2729,2833
2730,7171
2730,4804
2731,8232
2731,3672
2732,9205
2734,6167
2735,8725
2735,7526
2736,3262
2738,4858
2738,3229
2739,5303
2739,6095
2740,4927
2741,8662
2741,4994
2742,8411
2743,2878
2743,7174
2743,2791
2743,3305
2744,5263
2744,7134
2745,7521
2745,8912
2746,8565
2747,7633
2748,6989
2749,7986
2749,3775
2750,7218
2750,8998
2750,3318
2750,5427
2751,8828
2752,7572
2753,8301
2753,2753
2754,6719
2754,3721
2755,3427
2756,5321
2756,8479
2757,2986
2757,4865
2758,5663
2759,5906
2760,4291
2761,7719
2761,7195
2761,4119
2762,5874
2762,5741
2762,6415
2763,5037
2763,5625
2763,8384
2763,4564
2764,4031
2764,5053
2765,9134
2765,2765
2766,4427
2766,3949
2767,8389
2767,7434
2767,5131
2767,6737
2768,7665
2769,8837
2770,5983
2770,8375
2770,8703
2770,7958
2771,4182
2771,3251
2771,8105
2771,4815
2772,6295
2772,6879
2773,8787
2774,3370
2774,5453
2775,6897
2775,3891
2775,5725
2776,4545
2776,3062
2776,6148
2778,6352
2778,7231
2778,2854
2779,6369
2779,7541
2780,5177
2781,7951
2782,3483
2782,8148
2782,7756
2783,4054
2784,8137
2784,6145
2784,6806
2785,5567
2785,5812
2785,5607
2785,5378
2785,5204
2785,5015
2785,6690
2785,7624
2785,3778
2785,5276
2785,6140
2786,2869
2786,6413
2787,8242
2787,2787
2788,3166
2788,2788
2788,7784
2789,8033
2789,4613
2790,6268
2790,5720
2790,3703
2790,6484
2791,8270
2791,7952
2791,7196
2791,5233
2791,6520
2792,7084
2793,8316
2794,2945
2794,6901
2794,7620
2794,7505
2795,5344
2795,7267
2796,8467
2796,2836
2796,6033
2796,3374
2796,3638
2797,9265
2797,6859
2798,4867
2798,4316
2799,6534
2799,3634
2799,3096
2799,6216
2800,7303
2800,9070
2801,7086
2802,8974
2802,7934
2804,4783
2804,6906
2806,3634
2806,4226
2807,8127
2808,2808
2808,7606
2808,8299
2809,8995
2809,5315
2810,8546
2811,5382
2811,3754
2812,7710
2812,5670
2812,6240
2813,5079
2813,5302
2814,7846
2815,3163
2815,8132
2816,8760
2816,3828
2817,5918
2818,3132
2819,6218
2819,4635
2819,8034
2820,5783
2820,8816
2821,3312
2821,6648
2822,4901
2822,4810
2822,8533
2823,4962
2823,7234
2824,3782
2824,6207
2824,4947
2824,8635
2825,7032
2825,6846
2826,5320
2827,5350
2827,8118
2828,6373
2828,4616
2829,6907
2829,2829
2829,5121
2830,3283
2830,7802
2831,5854
2831,5682
2832,5505
2832,4171
2832,3916
2832,4169
2833,4746
2833,3398
2833,5068
2834,9192
2834,3686
2834,5467
2834,8240
2834,7434
2835,7276
2835,7704
2836,2910
2836,4204
2836,5214
2839,5364
2839,6665
2839,2839
2840,7524
2840,6575
2841,7455
2841,6721
2841,4320
2842,5213
2843,6140
2843,5378
2843,7403
2843,6563
2843,9265
2843,6859
2844,6533
2844,8631
2844,6361
2845,8083
2845,4592
2845,6909
2845,8200
2845,3702
2846,6495
2846,4626
2846,4667
2847,4075
2847,2847
2848,6614
2848,6587
2849,2849
2850,3125
2850,5082
2850,4893
2851,8999
2852,4616
2853,3569
2854,5460
2855,8183
2855,5241
2856,8585
2856,7366
2856,5099
2856,4661
2856,6171
2857,8291
2857,6884
2858,5308
2858,6388
2858,9036
2859,5268
2860,3689
2860,7443
2860,7525
2861,3170
2861,3464
2861,3413
2862,6667
2862,7764
2862,4896
2862,6983
2862,3489
2862,2987
2862,6945
2863,9011
2864,6615
2864,4055
2865,7788
2865,7674
2866,7258
2866,4793
2866,4414
2866,3983
2866,8492
2866,2984
2866,9000
2866,8522
2866,7438
2866,4147
2866,4802
2866,8057
2867,3963
2867,2867
2867,6502
2867,7355
2868,6295
2869,5277
2870,9246
2870,5446
2870,6655
2870,4345
2871,6223
2871,7202
2872,7775
2872,5934
2873,7217
2874,2874
2875,5113
2876,4470
2876,5457
2876,7527
2877,8230
2878,3109
2878,3305
2878,8321
2878,7174
2879,8378
2880,4194
2881,8478
2882,7832
2882,6702
2882,5760
2883,8513
2883,4279
2884,3867
2885,5866
2885,6751
2886,7820
2886,8639
2886,2886
2887,6944
2887,5444
2887,6235
2888,6202
2889,3153
2889,2889
2889,3506
